algo,calls,dead_ends,density,expansions,hp,masks_processed,n,prunes_deg0_remaining,prunes_reach,states_reached,status,time_sec,transitions,trial
BT,10,0,sparse,9,True,,10,0,0,,ok,7.736400584690273e-05,,0
DP,,,sparse,,True,531,10,,,1916,ok_or_skipped,0.0014686129870824516,3135,0
BT,10,0,sparse,9,True,,10,0,0,,ok,9.406098979525268e-05,,1
DP,,,sparse,,True,469,10,,,1656,ok_or_skipped,0.0007766239868942648,2555,1
BT,10,0,sparse,9,True,,10,0,0,,ok,8.352601435035467e-05,,2
DP,,,sparse,,True,533,10,,,1927,ok_or_skipped,0.0008348020201083273,3078,2
BT,10,0,sparse,9,True,,10,0,0,,ok,6.8637978984043e-05,,3
DP,,,sparse,,True,547,10,,,1985,ok_or_skipped,0.0008278340101242065,3170,3
BT,10,0,sparse,9,True,,10,0,0,,ok,6.736701470799744e-05,,4
DP,,,sparse,,True,572,10,,,2097,ok_or_skipped,0.0008069559989962727,3387,4
BT,10,0,dense,9,True,,10,0,0,,ok,8.977600373327732e-05,,0
DP,,,dense,,True,864,10,,,3928,ok_or_skipped,0.0025944590161088854,9803,0
BT,10,0,dense,9,True,,10,0,0,,ok,7.225401350297034e-05,,1
DP,,,dense,,True,805,10,,,3585,ok_or_skipped,0.0018059209978673607,8852,1
BT,10,0,dense,9,True,,10,0,0,,ok,8.024400449357927e-05,,2
DP,,,dense,,True,904,10,,,4164,ok_or_skipped,0.0020996539969928563,10569,2
BT,10,0,dense,9,True,,10,0,0,,ok,6.862301961518824e-05,,3
DP,,,dense,,True,832,10,,,3711,ok_or_skipped,0.002279473003000021,9286,3
BT,10,0,dense,9,True,,10,0,0,,ok,7.992799510248005e-05,,4
DP,,,dense,,True,874,10,,,3963,ok_or_skipped,0.0025343260203953832,9971,4
BT,20,0,sparse,19,True,,20,0,0,,ok,0.00020138800027780235,,0
DP,,,sparse,,True,103140,20,,,503924,ok_or_skipped,0.4246595409931615,719403,0
BT,20,0,sparse,19,True,,20,0,0,,ok,0.00027059801504947245,,1
DP,,,sparse,,True,114766,20,,,572631,ok_or_skipped,0.4011274719960056,842253,1
BT,88,0,sparse,87,True,,20,13,18,,ok,0.000822528003482148,,2
DP,,,sparse,,True,113570,20,,,563521,ok_or_skipped,0.3830591430014465,840092,2
BT,20,0,sparse,19,True,,20,0,0,,ok,0.000208500016015023,,3
DP,,,sparse,,True,124362,20,,,639896,ok_or_skipped,0.43440485998871736,950957,3
BT,20,0,sparse,19,True,,20,0,0,,ok,0.0001818249875213951,,4
DP,,,sparse,,True,102428,20,,,493797,ok_or_skipped,0.3393403689842671,718459,4
BT,20,0,dense,19,True,,20,0,0,,ok,0.0002755479945335537,,0
DP,,,dense,,True,1038734,20,,,10326138,ok_or_skipped,13.573728838993702,58482977,0
BT,20,0,dense,19,True,,20,0,0,,ok,0.0003051990061067045,,1
DP,,,dense,,True,1035872,20,,,10283547,ok_or_skipped,14.042234265012667,58126993,1
BT,20,0,dense,19,True,,20,0,0,,ok,0.0003765689907595515,,2
DP,,,dense,,True,1038429,20,,,10321149,ok_or_skipped,14.038880834996235,58413054,2
BT,20,0,dense,19,True,,20,0,0,,ok,0.000283305998891592,,3
DP,,,dense,,True,1035551,20,,,10278070,ok_or_skipped,13.196102843008703,58075152,3
BT,20,0,dense,19,True,,20,0,0,,ok,0.0003087410004809499,,4
DP,,,dense,,True,1032522,20,,,10229601,ok_or_skipped,13.316943032987183,57712573,4
BT,30,0,sparse,29,True,,30,0,0,,ok,0.0003548429813235998,,0
DP,,,sparse,,False,0,30,,,0,ok_or_skipped,0.0003445020120125264,0,0
BT,41,0,sparse,40,True,,30,4,2,,ok,0.0005080040136817843,,1
DP,,,sparse,,False,0,30,,,0,ok_or_skipped,2.7745001716539264e-05,0,1
BT,30,0,sparse,29,True,,30,0,0,,ok,0.00034679300733841956,,2
DP,,,sparse,,False,0,30,,,0,ok_or_skipped,2.6182999135926366e-05,0,2
BT,30,0,sparse,29,True,,30,0,0,,ok,0.00034046999644488096,,3
DP,,,sparse,,False,0,30,,,0,ok_or_skipped,2.2501975763589144e-05,0,3
BT,30,0,sparse,29,True,,30,0,0,,ok,0.00036487000761553645,,4
DP,,,sparse,,False,0,30,,,0,ok_or_skipped,2.1377985831350088e-05,0,4
BT,30,0,dense,29,True,,30,0,0,,ok,0.0007065119862090796,,0
DP,,,dense,,False,0,30,,,0,ok_or_skipped,3.0372000765055418e-05,0,0
BT,30,0,dense,29,True,,30,0,0,,ok,0.00067451799986884,,1
DP,,,dense,,False,0,30,,,0,ok_or_skipped,2.460501855239272e-05,0,1
BT,30,0,dense,29,True,,30,0,0,,ok,0.0007081459916662425,,2
DP,,,dense,,False,0,30,,,0,ok_or_skipped,2.1554995328187943e-05,0,2
BT,30,0,dense,29,True,,30,0,0,,ok,0.0007238899997901171,,3
DP,,,dense,,False,0,30,,,0,ok_or_skipped,3.5989010939374566e-05,0,3
BT,30,0,dense,29,True,,30,0,0,,ok,0.0007772420067340136,,4
DP,,,dense,,False,0,30,,,0,ok_or_skipped,2.5349989300593734e-05,0,4
BT,71,0,sparse,70,True,,40,11,3,,ok,0.0009758970118127763,,0
DP,,,sparse,,False,0,40,,,0,ok_or_skipped,3.720499807968736e-05,0,0
BT,40,0,sparse,39,True,,40,0,0,,ok,0.0005933860084041953,,1
DP,,,sparse,,False,0,40,,,0,ok_or_skipped,2.493098145350814e-05,0,1
BT,43,0,sparse,42,True,,40,1,1,,ok,0.0007999499794095755,,2
DP,,,sparse,,False,0,40,,,0,ok_or_skipped,2.4092994863167405e-05,0,2
BT,40,0,sparse,39,True,,40,0,0,,ok,0.0007392620027530938,,3
DP,,,sparse,,False,0,40,,,0,ok_or_skipped,2.8454000130295753e-05,0,3
BT,27656,0,sparse,27655,True,,40,5157,9692,,ok,0.2422453910112381,,4
DP,,,sparse,,False,0,40,,,0,ok_or_skipped,4.0660990634933114e-05,0,4
BT,40,0,dense,39,True,,40,0,0,,ok,0.0014262589975260198,,0
DP,,,dense,,False,0,40,,,0,ok_or_skipped,0.0005770550051238388,0,0
BT,40,0,dense,39,True,,40,0,0,,ok,0.0015751979954075068,,1
DP,,,dense,,False,0,40,,,0,ok_or_skipped,3.0655006412416697e-05,0,1
BT,40,0,dense,39,True,,40,0,0,,ok,0.0014552420179825276,,2
DP,,,dense,,False,0,40,,,0,ok_or_skipped,2.3728003725409508e-05,0,2
BT,40,0,dense,39,True,,40,0,0,,ok,0.00136907200794667,,3
DP,,,dense,,False,0,40,,,0,ok_or_skipped,2.9800983611494303e-05,0,3
BT,40,0,dense,39,True,,40,0,0,,ok,0.0013769340002909303,,4
DP,,,dense,,False,0,40,,,0,ok_or_skipped,2.201800816692412e-05,0,4
BT,50,0,sparse,49,True,,50,0,0,,ok,0.0008031809993553907,,0
DP,,,sparse,,False,0,50,,,0,ok_or_skipped,2.1907006157562137e-05,0,0
BT,5365,0,sparse,5364,True,,50,1047,1792,,ok,0.052280648989835754,,1
DP,,,sparse,,False,0,50,,,0,ok_or_skipped,6.068497896194458e-05,0,1
BT,902812,0,sparse,902811,,,50,177343,316902,,timeout,10.000253325997619,,2
DP,,,sparse,,False,0,50,,,0,ok_or_skipped,0.0003926169883925468,0,2
BT,50,0,sparse,49,True,,50,0,0,,ok,0.0013731590006500483,,3
DP,,,sparse,,False,0,50,,,0,ok_or_skipped,5.104998126626015e-05,0,3
BT,50,0,sparse,49,True,,50,0,0,,ok,0.0008953590004239231,,4
DP,,,sparse,,False,0,50,,,0,ok_or_skipped,2.1371990442276e-05,0,4
BT,50,0,dense,49,True,,50,0,0,,ok,0.002576389000751078,,0
DP,,,dense,,False,0,50,,,0,ok_or_skipped,3.517000004649162e-05,0,0
BT,50,0,dense,49,True,,50,0,0,,ok,0.0025833840190898627,,1
DP,,,dense,,False,0,50,,,0,ok_or_skipped,1.9422994228079915e-05,0,1
BT,50,0,dense,49,True,,50,0,0,,ok,0.002648276014951989,,2
DP,,,dense,,False,0,50,,,0,ok_or_skipped,2.9916001949459314e-05,0,2
BT,50,0,dense,49,True,,50,0,0,,ok,0.002951258997200057,,3
DP,,,dense,,False,0,50,,,0,ok_or_skipped,7.509900024160743e-05,0,3
BT,50,0,dense,49,True,,50,0,0,,ok,0.0024156529980245978,,4
DP,,,dense,,False,0,50,,,0,ok_or_skipped,4.634200013242662e-05,0,4
